
--- 2026-09-11T13:04:38.873188+00:00 ---
{
  "status": "NO_CONFIRMED_IMPROVEMENT",
  "screening_methods": 200,
  "confirmation_fits": 75,
  "subjects": 1524,
  "segments": 45689,
  "fresh_seeds": [
    2718,
    57721,
    104729
  ],
  "folds_per_seed": 5,
  "promoted_candidate_ids": [],
  "winner_id": "PRIOR_WINNER_FIXED",
  "winner_config": {
    "run_id": "PRIOR_WINNER_FIXED",
    "stage": "REFERENCE",
    "innovation_label": "prior_resnet_multiview10_multitask",
    "selection_role": "fixed_prior_winner",
    "screening_epoch": 5,
    "backbone": "resnet",
    "view": "multiview",
    "duration_seconds": 10.0,
    "engineered": "none",
    "head": "multitask",
    "loss": "multitask",
    "augmentation": "jitter_scale",
    "balance": "none",
    "dropout": 0.15,
    "head_hidden": 192,
    "epochs": 5,
    "patience": 2,
    "batch_size": 192,
    "learning_rate": 0.001,
    "weight_decay": 0.0002,
    "optimizer": "adamw",
    "scheduler": "none"
  },
  "winner_oof": {
    "candidate_id": "PRIOR_WINNER_FIXED",
    "innovation_label": "prior_resnet_multiview10_multitask",
    "selection_role": "fixed_prior_winner",
    "mae_sbp": 12.841883659362793,
    "mae_dbp": 8.157209396362305,
    "mean_mae": 10.49954605102539,
    "worst_target_mae": 12.841883659362793,
    "rmse_sbp": 16.198524475097656,
    "rmse_dbp": 10.649213790893555,
    "bias_sbp": -0.9124755859375,
    "bias_dbp": -0.6500549912452698,
    "pearson_sbp": 0.42450530206389314,
    "pearson_dbp": 0.49826833065204196,
    "selection_score": 0.692751407623291,
    "tail_count": 23018,
    "tail_mae_sbp": 13.325726509094238,
    "tail_mae_dbp": 8.434453964233398,
    "high_count": 3626,
    "high_mae_sbp": 27.91539764404297,
    "high_mae_dbp": 16.521547317504883,
    "low_count": 27699,
    "low_mae_sbp": 11.512490272521973,
    "low_mae_dbp": 6.728846073150635,
    "high_bp_sensitivity": 0.03364589078874793,
    "high_bp_specificity": 0.9989064023013099,
    "sbp_within_5": 0.24371292871369477,
    "sbp_within_10": 0.4670270743505001,
    "sbp_within_15": 0.6560441244063122,
    "dbp_within_5": 0.39212939657247914,
    "dbp_within_10": 0.6907351879008077,
    "dbp_within_15": 0.8645844732867868,
    "clinical_selection_score": 0.6989697217941284,
    "patient_macro_mae_sbp": 12.839680671691895,
    "patient_macro_mae_dbp": 8.157391548156738,
    "parameters": 1146884
  },
  "external_candidate_id": "PRIOR_WINNER_FIXED",
  "external_candidate_config": {
    "run_id": "PRIOR_WINNER_FIXED",
    "stage": "REFERENCE",
    "innovation_label": "prior_resnet_multiview10_multitask",
    "selection_role": "fixed_prior_winner",
    "screening_epoch": 5,
    "backbone": "resnet",
    "view": "multiview",
    "duration_seconds": 10.0,
    "engineered": "none",
    "head": "multitask",
    "loss": "multitask",
    "augmentation": "jitter_scale",
    "balance": "none",
    "dropout": 0.15,
    "head_hidden": 192,
    "epochs": 5,
    "patience": 2,
    "batch_size": 192,
    "learning_rate": 0.001,
    "weight_decay": 0.0002,
    "optimizer": "adamw",
    "scheduler": "none"
  },
  "prior_winner_oof": {
    "candidate_id": "PRIOR_WINNER_FIXED",
    "innovation_label": "prior_resnet_multiview10_multitask",
    "selection_role": "fixed_prior_winner",
    "mae_sbp": 12.841883659362793,
    "mae_dbp": 8.157209396362305,
    "mean_mae": 10.49954605102539,
    "worst_target_mae": 12.841883659362793,
    "rmse_sbp": 16.198524475097656,
    "rmse_dbp": 10.649213790893555,
    "bias_sbp": -0.9124755859375,
    "bias_dbp": -0.6500549912452698,
    "pearson_sbp": 0.42450530206389314,
    "pearson_dbp": 0.49826833065204196,
    "selection_score": 0.692751407623291,
    "tail_count": 23018,
    "tail_mae_sbp": 13.325726509094238,
    "tail_mae_dbp": 8.434453964233398,
    "high_count": 3626,
    "high_mae_sbp": 27.91539764404297,
    "high_mae_dbp": 16.521547317504883,
    "low_count": 27699,
    "low_mae_sbp": 11.512490272521973,
    "low_mae_dbp": 6.728846073150635,
    "high_bp_sensitivity": 0.03364589078874793,
    "high_bp_specificity": 0.9989064023013099,
    "sbp_within_5": 0.24371292871369477,
    "sbp_within_10": 0.4670270743505001,
    "sbp_within_15": 0.6560441244063122,
    "dbp_within_5": 0.39212939657247914,
    "dbp_within_10": 0.6907351879008077,
    "dbp_within_15": 0.8645844732867868,
    "clinical_selection_score": 0.6989697217941284,
    "patient_macro_mae_sbp": 12.839680671691895,
    "patient_macro_mae_dbp": 8.157391548156738,
    "parameters": 1146884
  },
  "promotion_rule": "paired patient mean error bootstrap CI<0, Holm p<0.05, and both target deltas<0",
  "claim_limit": "Selection is development-driven and repeated grouped OOF is not fully nested; external locked testing remains required."
}
