
--- 2026-09-11T12:23:03.545655+00:00 ---
I200_REFERENCE_PRIOR_WINNER_seed314159 epoch=1 loss=0.7250 MAE=13.080/8.608 score=0.7120
I200_REFERENCE_PRIOR_WINNER_seed314159 epoch=2 loss=0.6530 MAE=13.189/8.588 score=0.7142
I200_REFERENCE_PRIOR_WINNER_seed314159 epoch=3 loss=0.6345 MAE=13.404/8.486 score=0.7161
{
  "epoch": 1,
  "train_loss": 0.7249897396148637,
  "mae_sbp": 13.080108642578125,
  "mae_dbp": 8.607989311218262,
  "mean_mae": 10.844049453735352,
  "worst_target_mae": 13.080108642578125,
  "rmse_sbp": 16.627872467041016,
  "rmse_dbp": 11.448113441467285,
  "bias_sbp": -1.6684538125991821,
  "bias_dbp": -2.010399341583252,
  "pearson_sbp": 0.2985919365122063,
  "pearson_dbp": 0.3799624248141377,
  "selection_score": 0.7119935750961304,
  "tail_count": 2965,
  "tail_mae_sbp": 12.993717193603516,
  "tail_mae_dbp": 8.034175872802734,
  "high_count": 403,
  "high_mae_sbp": 31.85346031188965,
  "high_mae_dbp": 20.487098693847656,
  "low_count": 3562,
  "low_mae_sbp": 11.55184268951416,
  "low_mae_dbp": 6.39600944519043,
  "high_bp_sensitivity": 0.0,
  "high_bp_specificity": 1.0,
  "sbp_within_5": 0.2429059829059829,
  "sbp_within_10": 0.4635897435897436,
  "sbp_within_15": 0.6560683760683761,
  "dbp_within_5": 0.3770940170940171,
  "dbp_within_10": 0.6829059829059829,
  "dbp_within_15": 0.8485470085470086,
  "clinical_selection_score": 0.705590009689331,
  "run_id": "I200_REFERENCE_PRIOR_WINNER_seed314159",
  "stage": "REFERENCE",
  "backbone": "resnet",
  "view": "multiview",
  "duration_seconds": 10.0,
  "engineered": "none",
  "head": "multitask",
  "loss": "multitask",
  "augmentation": "jitter_scale",
  "balance": "none",
  "seed": 314159,
  "parameters": 1146884,
  "trainable_parameters": 1146884,
  "train_samples": 32971,
  "eval_samples": 5850,
  "runtime_seconds": 6.559045791625977,
  "role": "same-seed reference; not counted among 200 new methods"
}
